Player,Picture,Squad,Squad_picture,Pos,DPos,contribution,Annual Wages,Squad Annual Wages,Con_color,Con_longitude,Pos_Order,DPos_Order,90s,Aerials Won %,Blocks Contribution,Clearance Contribution,Interception Contribution,Pass Completion %,Crosses Completed,Progressive Carries,Tackles Contribution,Touches in Attacking Third,Carries into Final Third,Ball Recoveries,Progressive Passes,Key Passes,Tackles Won,Shot-Creating Actions,xA,Assists,Goals,Progressive Passes Received,xG,xG-G,all_con%,all_latitude,all_longitude,Clean Sheets Contribution,Launch %,PSxG-GA,Pass Completion Contribution,Save%,posrank,dposrank,allposrank,alldposrank
Anthony Gordon,https://fbref.com/req/202302030/images/headshots/2bd83368_2022.jpg,Newcastle Utd,https://cdn.ssref.net/req/202505011/tlogo/fb/b2b47a101.png,FW,LW,1.038,9525767,136451486,22.6058935060822,63.5930047694754,1,2,24.2,,,,,,,,,,54.0,,,,,,,5.0,6.0,190.0,7.9,-1.9,,,,,,,,,3,1,42,14
Harvey Barnes,https://fbref.com/req/202302030/images/headshots/3ea50f67_2022.jpg,Newcastle Utd,https://cdn.ssref.net/req/202505011/tlogo/fb/b2b47a102.png,FW,LW,0.925,5080409,136451486,20.0514275398949,56.4069952305246,1,2,14.9,,,,,,,,,,37.0,,,,,,,4.0,9.0,143.0,6.2,2.8,,,,,,,,,4,2,52,19
Jacob Murphy,https://fbref.com/req/202302030/images/headshots/de112b84_2022.jpg,Newcastle Utd,https://cdn.ssref.net/req/202505011/tlogo/fb/b2b47a103.png,FW,RW,1.091,2222679,136451486,23.8040058619046,120.0,1,3,22.4,,,,,,,,,,30.0,,,,,,,11.0,8.0,187.0,5.5,2.5,,,,,,,,,2,1,38,8
Joe Willock,https://fbref.com/req/202302030/images/headshots/a3b03921_2022.jpg,Newcastle Utd,https://cdn.ssref.net/req/202505011/tlogo/fb/b2b47a104.png,MF,CM,1.808,5080409,136451486,25.1167078988931,35.9186072683512,2,1,9.9,,,,,,,,,,22.0,,34.0,18.0,,38.0,0.8,,,,,,,,,,,,,,2,2,29,10
Joelinton,https://fbref.com/req/202302030/images/headshots/c17bfb65_2022.jpg,Newcastle Utd,https://cdn.ssref.net/req/202505011/tlogo/fb/b2b47a105.png,MF,CM,2.541,9525767,136451486,33.6143514102555,48.0708177100918,2,1,26.6,,,,,,,,,,26.0,,116.0,23.0,,61.0,2.3,,,,,,,,,,,,,,1,1,9,3
Lewis Miley,https://fbref.com/req/202302030/images/headshots/2c6835e5_2022.jpg,Newcastle Utd,https://cdn.ssref.net/req/202505011/tlogo/fb/b2b47a106.png,MF,CM,0.632,317526,136451486,11.4833807919871,16.422018619665,2,1,2.5,,,,,,,,,,1.0,,13.0,1.0,,3.0,0.1,,,,,,,,,,,,,,5,4,97,49
Sean Longstaff,https://fbref.com/req/202302030/images/headshots/a2b105e0_2022.jpg,Newcastle Utd,https://cdn.ssref.net/req/202505011/tlogo/fb/b2b47a107.png,MF,CM,0.823,3175256,136451486,13.6976371503366,19.5885564018921,2,1,8.9,,,,,,,,,,10.0,,40.0,4.0,,14.0,0.2,,,,,,,,,,,,,,4,3,75,36
Bruno Guimarães,https://fbref.com/req/202302030/images/headshots/82518f62_2022.jpg,Newcastle Utd,https://cdn.ssref.net/req/202505011/tlogo/fb/b2b47a108.png,MF,CDM,3.977,10160818,136451486,16.0319122827553,75.4898049852785,2,3,31.4,,32.0,,27.0,82.1,,,,,,156.0,227.0,43.0,41.0,,,,,,,,,,,,,,,,3,1,61,19
Sandro Tonali,https://fbref.com/req/202302030/images/headshots/0db169ae_2022.jpg,Newcastle Utd,https://cdn.ssref.net/req/202505011/tlogo/fb/b2b47a109.png,MF,CDM,2.719,7620614,136451486,9.45271407580803,44.5101950147215,2,3,24.2,,29.0,,29.0,83.2,,,,,,156.0,96.0,13.0,30.0,,,,,,,,,,,,,,,,6,2,111,29
Dan Burn,https://fbref.com/req/202302030/images/headshots/b2d31e83_2022.jpg,Newcastle Utd,https://cdn.ssref.net/req/202505011/tlogo/fb/b2b47a110.png,DF,CB,1.829,3492781,136451486,18.5864529652133,27.8105990159095,3,1,32.0,66.7,31.0,166.0,25.0,89.2,,,,,,,,,,,,,,,,,,,,,,,,,5,3,60,26
Fabian Schär,https://fbref.com/req/202302030/images/headshots/c8aa95da_2022.jpg,Newcastle Utd,https://cdn.ssref.net/req/202505011/tlogo/fb/b2b47a111.png,DF,CB,1.708,2857730,136451486,17.7780037604899,26.6009299790377,3,1,27.7,37.9,35.0,112.0,40.0,83.3,,,,,,,,,,,,,,,,,,,,,,,,,6,4,69,31
Lloyd Kelly,https://fbref.com/req/202302030/images/headshots/f31def1e_2022.jpg,Newcastle Utd,https://cdn.ssref.net/req/202505011/tlogo/fb/b2b47a112.png,DF,CB,2.071,9525767,136451486,20.2033513746602,30.2299370896533,3,1,3.4,75.0,6.0,17.0,1.0,80.7,,,,,,,,,,,,,,,,,,,,,,,,,4,2,49,19
Sven Botman,https://fbref.com/req/202302030/images/headshots/ccce7025_2022.jpg,Newcastle Utd,https://cdn.ssref.net/req/202505011/tlogo/fb/b2b47a113.png,DF,CB,2.584,5715460,136451486,23.6309087467521,35.3585339153995,3,1,2.5,64.3,2.0,12.0,4.0,88.3,,,,,,,,,,,,,,,,,,,,,,,,,1,1,33,10
Lewis Hall,https://fbref.com/req/202302030/images/headshots/da011f18_2022.jpg,Newcastle Utd,https://cdn.ssref.net/req/202505011/tlogo/fb/b2b47a114.png,DF,LB,1.411,444536,136451486,21.5660965034144,92.6664439534852,3,2,24.3,,,,,,110.0,41.0,58.0,22.0,,,,,,,,,,,,,,,,,,,,,3,1,41,11
Matt Targett,https://fbref.com/req/202302030/images/headshots/e514ab62_2022.jpg,Newcastle Utd,https://cdn.ssref.net/req/202505011/tlogo/fb/b2b47a115.png,DF,LB,0.25,6350511,136451486,6.36128982975238,27.3335560465148,3,2,0.2,,,,,,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,9,2,175,35
Emil Krafth,https://fbref.com/req/202302030/images/headshots/77cf6852_2022.jpg,Newcastle Utd,https://cdn.ssref.net/req/202505011/tlogo/fb/b2b47a116.png,DF,RB,0.307,3492781,136451486,7.10777904628876,19.4748828018373,3,3,3.2,,,,,,1.0,3.0,4.0,3.0,,,,,,,,,,,,,,,,,,,,,8,3,174,45
Kieran Trippier,https://fbref.com/req/202302030/images/headshots/21512407_2022.jpg,Newcastle Utd,https://cdn.ssref.net/req/202505011/tlogo/fb/b2b47a117.png,DF,RB,0.88,7620614,136451486,14.611960117786,40.0358830720248,3,3,12.2,,,,,,62.0,21.0,32.0,11.0,,,,,,,,,,,,,,,,,,,,,7,2,101,26
Valentino Livramento,https://fbref.com/req/202302030/images/headshots/afed6722_2022.jpg,Newcastle Utd,https://cdn.ssref.net/req/202505011/tlogo/fb/b2b47a118.png,DF,RB,1.45,3175256,136451486,22.0768522831498,60.4892341261379,3,3,26.6,,,,,,40.0,68.0,49.0,37.0,,,,,,,,,,,,,,,,,,,,,2,1,39,17
Martin Dúbravka,https://fbref.com/req/202302030/images/headshots/3a949a25_2022.jpg,Newcastle Utd,https://cdn.ssref.net/req/202505011/tlogo/fb/b2b47a119.png,GK,GK,1.861,2540205,136451486,11.3450655598543,164.313624690076,4,0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,5.0,15.8,0.9,18.0,70.7,2,2,34,34
Nick Pope,https://fbref.com/req/202302030/images/headshots/4b40d9ca_2022.jpg,Newcastle Utd,https://cdn.ssref.net/req/202505011/tlogo/fb/b2b47a120.png,GK,GK,2.252,3810307,136451486,13.5112031108119,195.686375309924,4,0,23.0,,,,,,,,,,,,,,,,,,,,,,,,,6.0,27.3,0.9,62.0,70.5,1,1,24,24
Chris Wood,https://fbref.com/req/202302030/images/headshots/4e9a0555_2022.jpg,Nott'ham Forest,https://cdn.ssref.net/req/202505011/tlogo/fb/e4a775cb.png,FW,ST,1.362,5080409,83890867,29.9302030020529,88.561872909699,1,1,27.0,,,,,,,,,,9.0,,,,,,,3.0,18.0,74.0,11.0,7.0,,,,,,,,,2,1,21,11
Taiwo Awoniyi,https://fbref.com/req/202302030/images/headshots/e5478b87_2022.jpg,Nott'ham Forest,https://cdn.ssref.net/req/202505011/tlogo/fb/e4a776cb.png,FW,ST,0.508,3175256,83890867,10.6247699478586,31.438127090301,1,1,4.0,,,,,,,,,,5.0,,,,,,,0.0,1.0,19.0,2.1,-1.1,,,,,,,,,5,2,105,40
Anthony Elanga,https://fbref.com/req/202302030/images/headshots/2fba6108_2022.jpg,Nott'ham Forest,https://cdn.ssref.net/req/202505011/tlogo/fb/e4a777cb.png,FW,LW,1.424,1587628,83890867,31.33176839943,56.8032786885246,1,2,22.3,,,,,,,,,,41.0,,,,,,,8.0,6.0,162.0,3.9,2.1,,,,,,,,,1,1,18,4
Callum Hudson-Odoi,https://fbref.com/req/202302030/images/headshots/15f3ec41_2022.jpg,Nott'ham Forest,https://cdn.ssref.net/req/202505011/tlogo/fb/e4a778cb.png,FW,LW,1.118,5080409,83890867,24.4143649865688,44.2622950819672,1,2,23.0,,,,,,,,,,59.0,,,,,,,2.0,5.0,186.0,2.5,2.5,,,,,,,,,3,2,37,13
Ramón Sosa,0,Nott'ham Forest,https://cdn.ssref.net/req/202505011/tlogo/fb/e4a779cb.png,FW,LW,0.5,1905153,83890867,10.44392279981,18.9344262295082,1,2,2.9,,,,,,,,,,6.0,,,,,,,0.0,1.0,15.0,0.9,0.1,,,,,,,,,6,3,107,34
Jota Silva,0,Nott'ham Forest,https://cdn.ssref.net/req/202505011/tlogo/fb/e4a780cb.png,FW,RW,0.551,1587628,83890867,11.5968233686202,120.0,1,3,9.2,,,,,,,,,,11.0,,,,,,,1.0,3.0,54.0,1.9,1.1,,,,,,,,,4,1,103,26
Elliot Anderson,https://fbref.com/req/202302030/images/headshots/de31038e_2022.jpg,Nott'ham Forest,https://cdn.ssref.net/req/202505011/tlogo/fb/e4a781cb.png,MF,CM,1.435,2540205,83890867,20.7925318692367,57.706793304945,2,1,24.7,,,,,,,,,,27.0,,112.0,33.0,,74.0,3.2,,,,,,,,,,,,,,4,1,44,15
Nicolás Domínguez,https://fbref.com/req/202302030/images/headshots/20b3a502_2022.jpg,Nott'ham Forest,https://cdn.ssref.net/req/202505011/tlogo/fb/e4a782cb.png,MF,CM,0.604,2222679,83890867,11.1587777656321,30.9696426633775,2,1,17.4,,,,,,,,,,10.0,,60.0,12.0,,29.0,1.3,,,,,,,,,,,,,,6,3,101,52
Ryan Yates,https://fbref.com/req/202302030/images/headshots/c1fe2a48_2022.jpg,Nott'ham Forest,https://cdn.ssref.net/req/202505011/tlogo/fb/e4a783cb.png,MF,CM,0.615,3175256,83890867,11.2863003831287,31.3235640316775,2,1,19.4,,,,,,,,,,18.0,,45.0,17.0,,35.0,0.5,,,,,,,,,,,,,,5,2,100,51
Morgan Gibbs-White,https://fbref.com/req/202302030/images/headshots/32f60ed8_2022.jpg,Nott'ham Forest,https://cdn.ssref.net/req/202505011/tlogo/fb/e4a784cb.png,MF,CAM,1.983,5080409,83890867,27.1454768136113,120.0,2,2,25.4,,,,,,,,,,46.0,,139.0,44.0,,97.0,4.3,,,,,,,,,,,,,,3,1,18,7
Danilo,https://fbref.com/req/202302030/images/headshots/a816dbfb_2022.jpg,Nott'ham Forest,https://cdn.ssref.net/req/202505011/tlogo/fb/e4a785cb.png,MF,CDM,8.401,1905153,83890867,37.1053020091621,59.3866049256525,2,3,2.3,,1.0,,1.0,79.6,,,,,,14.0,10.0,0.0,1.0,,,,,,,,,,,,,,,,2,2,5,3
Ibrahim Sangaré,https://fbref.com/req/202302030/images/headshots/bced0375_2022.jpg,Nott'ham Forest,https://cdn.ssref.net/req/202505011/tlogo/fb/e4a786cb.png,MF,CDM,16.488,4762884,83890867,37.8718118816524,60.6133950743475,2,3,3.1,,5.0,,2.0,78.5,,,,,,22.0,12.0,3.0,10.0,,,,,,,,,,,,,,,,1,1,4,2
Morato,0,Nott'ham Forest,https://cdn.ssref.net/req/202505011/tlogo/fb/e4a787cb.png,DF,CB,1.003,2222679,83890867,13.0676178982583,19.1883788408345,3,1,8.4,27.8,11.0,66.0,9.0,74.1,,,,,,,,,,,,,,,,,,,,,,,,,8,4,126,71
Murillo,0,Nott'ham Forest,https://cdn.ssref.net/req/202505011/tlogo/fb/e4a788cb.png,DF,CB,1.939,1905153,83890867,19.3214067876891,28.3713891901801,3,1,30.5,64.2,64.0,208.0,29.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,4,2,57,24
Nikola Milenković,https://fbref.com/req/202302030/images/headshots/bee704fc_2022.jpg,Nott'ham Forest,https://cdn.ssref.net/req/202505011/tlogo/fb/e4a789cb.png,DF,CB,1.553,6668037,83890867,16.7423870106375,24.5843785119243,3,1,31.0,71.2,36.0,160.0,23.0,80.9,,,,,,,,,,,,,,,,,,,,,,,,,5,3,78,39
Willy Boly,https://fbref.com/req/202302030/images/headshots/a4ac4b8f_2022.jpg,Nott'ham Forest,https://cdn.ssref.net/req/202505011/tlogo/fb/e4a790cb.png,DF,CB,3.925,2540205,83890867,32.5906639825712,47.855853457061,3,1,1.7,75.0,4.0,12.0,3.0,78.6,,,,,,,,,,,,,,,,,,,,,,,,,1,1,12,6
Harry Toffolo,https://fbref.com/req/202302030/images/headshots/a105d46a_2022.jpg,Nott'ham Forest,https://cdn.ssref.net/req/202505011/tlogo/fb/e4a791cb.png,DF,LB,1.041,2222679,83890867,16.7204647469502,120.0,3,2,0.5,,,,,,3.0,0.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,6,1,80,18
Eric da Silva Moreira,https://fbref.com/req/202302030/images/headshots/0a4f579a_2022.jpg,Nott'ham Forest,https://cdn.ssref.net/req/202505011/tlogo/fb/e4a792cb.png,DF,RB,0.833,508041,83890867,13.9964339216946,24.6195053678961,3,3,0.3,,,,,,0.0,1.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,7,3,110,29
Neco Williams,https://fbref.com/req/202302030/images/headshots/dd323728_2022.jpg,Nott'ham Forest,https://cdn.ssref.net/req/202505011/tlogo/fb/e4a793cb.png,DF,RB,1.752,3175256,83890867,26.0319355005882,45.7897618335528,3,3,22.8,,,,,,39.0,53.0,66.0,25.0,,,,,,,,,,,,,,,,,,,,,3,2,27,11
Ola Aina,https://fbref.com/req/202302030/images/headshots/246d153b_2022.jpg,Nott'ham Forest,https://cdn.ssref.net/req/202505011/tlogo/fb/e4a794cb.png,DF,RB,1.917,2540205,83890867,28.1928253379303,49.590732798551,3,3,28.5,,,,,,42.0,54.0,53.0,35.0,,,,,,,,,,,,,,,,,,,,,2,1,20,7
Matz Sels,https://fbref.com/req/202302030/images/headshots/834b5c4c_2022.jpg,Nott'ham Forest,https://cdn.ssref.net/req/202505011/tlogo/fb/e4a795cb.png,GK,GK,3.953,2222679,83890867,22.9347324565381,360.0,4,0,32.0,,,,,,,,,,,,,,,,,,,,,,,,,13.0,71.1,3.1,215.0,74.5,1,1,10,10
Adam Armstrong,https://fbref.com/req/202302030/images/headshots/68c720b5_2022.jpg,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d4.png,FW,ST,1.355,3810307,74031458,29.7719617475103,46.1430656934307,1,1,13.9,,,,,,,,,,13.0,,,,,,,2.0,2.0,79.0,3.3,-1.3,,,,,,,,,1,1,22,12
Cameron Archer,https://fbref.com/req/202302030/images/headshots/05e8ca6d_2022.jpg,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d5.png,FW,ST,0.86,2540205,74031458,18.5820444619996,28.8,1,1,14.8,,,,,,,,,,9.0,,,,,,,0.0,2.0,62.0,5.1,-3.1,,,,,,,,,5,3,59,21
Paul Onuachu,https://fbref.com/req/202302030/images/headshots/c06d1086_2022.jpg,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d6.png,FW,ST,1.258,1905153,74031458,27.5791900774203,42.7445255474452,1,1,10.9,,,,,,,,,,5.0,,,,,,,1.0,4.0,39.0,3.3,0.7,,,,,,,,,3,2,30,13
Ross Stewart,https://fbref.com/req/202302030/images/headshots/18986367_2022.jpg,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d7.png,FW,ST,0.104,1270102,74031458,1.49198897140143,2.31240875912408,1,1,2.0,,,,,,,,,,0.0,,,,,,,0.0,0.0,5.0,0.1,-0.1,,,,,,,,,10,4,136,52
Ben Brereton,0,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d8.png,FW,LW,0.72,2222679,74031458,15.4172193711481,20.6198034769463,1,2,5.0,,,,,,,,,,13.0,,,,,,,0.0,0.0,42.0,0.9,-0.9,,,,,,,,,6,3,76,26
Kamaldeen Sulemana,https://fbref.com/req/202302030/images/headshots/a62f8bf1_2022.jpg,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d9.png,FW,LW,1.171,2540205,74031458,25.6124773423912,34.2554799697657,1,2,11.6,,,,,,,,,,34.0,,,,,,,1.0,1.0,69.0,1.2,-0.2,,,,,,,,,4,2,33,10
Maxwel Cornet,https://fbref.com/req/202302030/images/headshots/beb391dd_2022.jpg,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d10.png,FW,LW,0.35,4127832,74031458,7.05303877389765,9.43310657596372,1,2,0.8,,,,,,,,,,0.0,,,,,,,0.0,0.0,5.0,0.2,-0.2,,,,,,,,,7,4,118,38
Ryan Fraser,https://fbref.com/req/202302030/images/headshots/d56543a0_2022.jpg,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d11.png,FW,LW,0.34,2540205,74031458,6.82697983883683,9.1307634164777,1,2,3.4,,,,,,,,,,5.0,,,,,,,0.0,0.0,18.0,0.0,0.0,,,,,,,,,8,5,121,39
Samuel Amo-Ameyaw,https://fbref.com/req/202302030/images/headshots/9eedf0e0_2022.jpg,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d12.png,FW,LW,0.3,317526,74031458,5.92274409859354,7.92139077853363,1,2,0.3,,,,,,,,,,0.0,,,,,,,0.0,0.0,3.0,0.0,0.0,,,,,,,,,9,6,127,42
Samuel Edozie,https://fbref.com/req/202302030/images/headshots/007414dd_2022.jpg,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d13.png,FW,LW,1.316,952577,74031458,28.8903319007731,38.6394557823129,1,2,0.7,,,,,,,,,,2.0,,,,,,,0.0,0.0,23.0,0.0,0.0,,,,,,,,,2,1,25,6
Albert Grønbaek,0,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d14.png,MF,CM,0.176,1236720,74031458,6.19698864849286,8.25950737908179,2,1,1.6,,,,,,,,,,0.0,,1.0,1.0,,2.0,0.0,,,,,,,,,,,,,,8,6,123,63
Carlos Alcaraz,https://fbref.com/req/202302030/images/headshots/4abac767_2022.jpg,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d15.png,MF,CM,1.031,1374134,74031458,16.1089739175445,21.4704587160659,2,1,2.55,,,,,,,,,,7.5,,15.0,5.0,,11.5,0.2,,,,,,,,,,,,,,3,2,60,27
Flynn Downes,https://fbref.com/req/202302030/images/headshots/69fdb896_2022.jpg,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d16.png,MF,CM,0.779,1905153,74031458,13.1875466803503,17.5767046377969,2,1,18.9,,,,,,,,,,20.0,,56.0,14.0,,28.0,1.2,,,,,,,,,,,,,,6,4,85,42
Joe Aribo,https://fbref.com/req/202302030/images/headshots/328f7d51_2022.jpg,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d17.png,MF,CM,0.941,4445358,74031458,15.065607047118,20.0798322595412,2,1,21.2,,,,,,,,,,28.0,,71.0,16.0,,37.0,1.2,,,,,,,,,,,,,,4,3,67,31
Mateus Fernandes,0,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d18.png,MF,CM,1.965,1270102,74031458,26.936803439526,35.9020710537771,2,1,27.8,,,,,,,,,,64.0,,127.0,30.0,,68.0,2.9,,,,,,,,,,,,,,2,1,20,7
William Smallbone,https://fbref.com/req/202302030/images/headshots/5e105217_2022.jpg,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d19.png,MF,CM,0.723,1587628,74031458,12.5383406276405,16.7114259537371,2,1,6.8,,,,,,,,,,8.0,,23.0,9.0,,15.0,0.8,,,,,,,,,,,,,,7,5,93,46
Adam Lallana,https://fbref.com/req/202302030/images/headshots/99813635_2022.jpg,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d20.png,MF,CAM,0.803,2857730,74031458,13.4657778457974,120.0,2,2,4.0,,,,,,,,,,8.0,,24.0,4.0,,9.0,0.5,,,,,,,,,,,,,,5,1,81,25
Lesley Ugochukwu,https://fbref.com/req/202302030/images/headshots/1df4a109_2022.jpg,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d21.png,MF,CDM,6.829,2857730,74031458,30.9475508250553,120.0,2,3,15.1,,25.0,,12.0,84.7,,,,,,56.0,47.0,13.0,22.0,,,,,,,,,,,,,,,,1,1,12,6
Armel Bella Kotchap,https://fbref.com/req/202302030/images/headshots/a39d11bc_2022.jpg,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d22.png,DF,CB,1.552,952577,74031458,16.7357056122514,16.1384076524927,3,1,3.7,54.5,2.0,21.0,5.0,90.2,,,,,,,,,,,,,,,,,,,,,,,,,4,3,79,40
Jack Stephens,https://fbref.com/req/202302030/images/headshots/6adbc307_2022.jpg,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d23.png,DF,CB,0.803,2857730,74031458,11.7313382210295,11.3126463207889,3,1,11.9,50.0,11.0,40.0,11.0,92.0,,,,,,,,,,,,,,,,,,,,,,,,,9,5,147,85
Jan Bednarek,https://fbref.com/req/202302030/images/headshots/4115ce4e_2022.jpg,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d24.png,DF,CB,1.736,4445358,74031458,17.9650829153019,17.3239084335788,3,1,25.1,66.7,43.0,163.0,52.0,92.5,,,,,,,,,,,,,,,,,,,,,,,,,3,2,68,30
Ronnie Edwards,https://fbref.com/req/202302030/images/headshots/be90c4b0_2022.jpg,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d25.png,DF,CB,22.5,952577,74031458,61.5674643656922,59.3701192578633,3,1,0.1,0.0,1.0,0.0,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,2
Taylor Harwood-Bellis,https://fbref.com/req/202302030/images/headshots/47327321_2022.jpg,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d26.png,DF,CB,1.508,476288,74031458,16.441724083261,15.8549183352764,3,1,27.5,58.1,57.0,120.0,30.0,88.2,,,,,,,,,,,,,,,,,,,,,,,,,5,4,82,42
Charlie Taylor,https://fbref.com/req/202302030/images/headshots/cc2d7ad5_2022.jpg,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d27.png,DF,LB,0.454,1905153,74031458,9.03293544682995,31.5282492725931,3,2,3.0,,,,,,9.0,3.0,7.0,3.0,,,,,,,,,,,,,,,,,,,,,10,3,168,33
Ryan Manning,0,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d28.png,DF,LB,0.698,952577,74031458,12.2284331456874,42.6817052662295,3,2,14.2,,,,,,72.0,12.0,28.0,13.0,,,,,,,,,,,,,,,,,,,,,8,2,141,26
Welington,0,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d29.png,DF,LB,0.766,1030600,74031458,13.1189816847133,45.7900454611774,3,2,2.4,,,,,,10.0,3.0,13.0,3.0,,,,,,,,,,,,,,,,,,,,,7,1,123,24
James Bree,https://fbref.com/req/202302030/images/headshots/c07b7c5c_2022.jpg,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d30.png,DF,RB,0.439,635051,74031458,8.83649091616248,22.0368829038914,3,3,9.9,,,,,,24.0,9.0,15.0,11.0,,,,,,,,,,,,,,,,,,,,,11,3,169,41
Kyle Walker-Peters,https://fbref.com/req/202302030/images/headshots/984a5a64_2022.jpg,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d31.png,DF,RB,1.736,1270102,74031458,25.8223946678762,64.3971790378056,3,3,30.4,,,,,,51.0,110.0,43.0,68.0,,,,,,,,,,,,,,,,,,,,,2,1,29,13
Yukinari Sugawara,https://fbref.com/req/202302030/images/headshots/580bcd18_2022.jpg,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d32.png,DF,RB,0.792,2540205,74031458,13.4594855378702,33.5659380583029,3,3,16.3,,,,,,69.0,32.0,29.0,15.0,,,,,,,,,,,,,,,,,,,,,6,2,116,30
Joe Lumley,https://fbref.com/req/202302030/images/headshots/bdf3a08e_2022.jpg,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d33.png,GK,GK,2.362,635051,74031458,14.120602421823,133.748180395906,4,0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,34.1,0.7,15.0,65.0,1,1,22,22
Alex McCarthy,https://fbref.com/req/202302030/images/headshots/36c2ca73_2022.jpg,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d34.png,GK,GK,1.593,2540205,74031458,9.86034723848178,93.395696714792,4,0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,33.3,-0.4,24.0,70.3,3,3,36,36
Aaron Ramsdale,https://fbref.com/req/202302030/images/headshots/466fb2c5_2022.jpg,Southampton,https://cdn.ssref.net/req/202505011/tlogo/fb/33c895d35.png,GK,GK,2.345,7620614,74031458,14.0264225283031,132.856122889302,4,0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,2.0,43.0,-3.4,165.0,67.7,2,2,23,23
Dane Scarlett,https://fbref.com/req/202302030/images/headshots/21945a9e_2022.jpg,Tottenham,https://cdn.ssref.net/req/202505011/tlogo/fb/361ca564.png,FW,ST,1.025,515300,138478333,22.3120168905032,42.4668339906777,1,1,0.4,,,,,,,,,,0.0,,,,,,,1.0,0.0,1.0,0.0,0.0,,,,,,,,,2,1,43,16
Dominic Solanke,https://fbref.com/req/202302030/images/headshots/e77dc3b2_2022.jpg,Tottenham,https://cdn.ssref.net/req/202505011/tlogo/fb/361ca565.png,FW,ST,0.699,5715460,138478333,14.9424956075203,28.4403011832198,1,1,22.5,,,,,,,,,,20.0,,,,,,,3.0,7.0,85.0,9.9,-2.9,,,,,,,,,6,3,80,31
Mathys Tel,https://fbref.com/req/[phone]/images/headshots/829aa60c_2022.jpg,Tottenham,https://cdn.ssref.net/req/202505011/tlogo/fb/361ca566.png,FW,ST,0.44,5496535,138478333,9.08756918944505,17.2965220509143,1,1,4.5,,,,,,,,,,11.0,,,,,,,0.0,2.0,35.0,1.8,0.2,,,,,,,,,8,4,116,46
Richarlison,https://fbref.com/req/202302030/images/headshots/fa031b34_2022.jpg,Tottenham,https://cdn.ssref.net/req/202505011/tlogo/fb/361ca567.png,FW,ST,0.715,5715460,138478333,15.3041899036177,29.1287199713159,1,1,3.3,,,,,,,,,,8.0,,,,,,,1.0,3.0,17.0,2.1,0.9,,,,,,,,,5,2,77,28
Will Lankshear,0,Tottenham,https://cdn.ssref.net/req/202505011/tlogo/fb/361ca568.png,FW,ST,0.1,171767,138478333,1.4015653973771,2.66762280387235,1,1,0.1,,,,,,,,,,0.0,,,,,,,0.0,0.0,1.0,0.0,0.0,,,,,,,,,11,5,137,53
